id;name_company;country;date_of_create;id_manager
83;ИП «Лобанова, Ермаков и Исаева»;Индия;1993;692
84;Лебедева Инк;Дания;1924;679
85;АО «Моисеев-Цветкова»;Гвинея-Бисау;2004;413
86;ЗАО «Данилов Уваров»;ЮАР;1950;396
87;НПО «Агафонов»;Шри-Ланка;1915;970
88;Ланит;Бруней;1912;113
89;Неофарм;Иордания;1951;110
90;ООО «Павлов-Егоров»;Ямайка;1960;341
91;НПО «Терентьева»;Того;2013;36
92;Рогов Инкорпорэйтед;Лесото;1982;141
93;РАО «Симонов Антонов»;Нигер;1967;514
94;АО «Артемьева»;Мадагаскар;2011;287
95;ОАО «Фокин»;Доминика;1952;511
96;ОАО «Богданова»;Сент-Винсент и Гренадины;1912;414
97;ЛУКОЙЛ;Индонезия;1955;908
98;ОАО «Колобова Абрамова»;Ботсвана;1927;583
99;ИП «Веселова-Логинова»;Гаити;2017;850
100;ЗАО «Ершов-Терентьева»;Узбекистан;1909;963
101;Главное управление обустройства войск (ГУОВ);Катар;1945;385
102;ЗАО «Никитин-Силин»;Боливия;2001;236
103;АО «Рогова-Щербакова»;Эстония;1971;879
104;Пономарева Лимитед;Португалия;1975;144
105;Автозаправочные комплексы Atan;Мозамбик;1961;196
106;АО «Цветков Панфилов»;Демократическая Республика Конго;1947;728
107;Хохлов Инк;Лесото;1938;131
108;Дементьева Групп;Папуа;1946;411
109;Автозаправочные комплексы Atan;Эритрея;1922;726
110;ОМК;Маврикий;1957;607
111;АО «Кириллова-Лазарева»;Мавритания;2001;612
112;Полиметалл;Дания;1924;563
113;Арктикгаз;Малави;1955;324
114;ИП «Попов Кошелев»;Камерун;2017;593
115;АО «Суханова-Ситников»;Узбекистан;1930;97
116;ООО «Корнилов Щербаков»;Мали;1963;912
117;ОАО «Дмитриева Горбачева»;Кабо-Верде;2010;286
118;НПО «Макарова»;Япония;1911;921
119;Кимберли-Кларк (Kimberly-Clark);Туркмения;1971;718
120;ИП «Александров»;ОАЭ;1912;244
121;ЗАО «Федоров, Селезнева и Евдокимов»;Суринам;1963;318
122;РАО «Зайцева-Ларионова»;Босния и Герцеговина;1907;544
123;РАО «Ершов-Горшкова»;Малави;1903;842
124;ОАО «Горбунов-Дроздов»;Бангладеш;1919;125
125;Авилон АГ;Люксембург;1922;793
126;Беляков Инкорпорэйтед;Чад;1950;853
127;НПО «Красильникова, Дементьев и Комаров»;Монако;1996;143
128;НПО Алмаз;Эсватини;1921;358
129;ООО «Матвеева Ершова»;Нидерланды;2015;690
130;НПО «Кошелева, Терентьева и Михайлова»;Израиль;1962;325
131;ЗАО «Маслов»;Сан-Томе и Принсипи;1996;804
132;ООО «Рожкова Суворов»;Вануату;1986;478
133;Калашников Инкорпорэйтед;Гвинея-Бисау;1928;601
134;Белоусов Инк;Танзания;1967;818
135;ИП «Гордеев Тихонова»;Тунис;2016;526
136;АО «Зимина»;Того;2013;624
137;ООО «Кудрявцев»;Парагвай;1966;260
138;ИП «Колобова-Медведев»;Монако;2016;383
139;АО «Наумов Алексеев»;Мозамбик;1974;508
140;ЗАО «Осипова, Горбачева и Гуляева»;Буркина-Фасо;1977;62
141;ОАО «Казаков, Агафонов и Дьячков»;Нигер;1941;984
142;ЗАО «Фомичев Игнатьев»;Коста-Рика;1941;490
143;ОАО «Калинин»;Туркмения;1967;589
144;Форд Соллерс Холдинг;Исландия;1944;768
145;ЗАО «Исаков»;Австрия;1940;207
146;РАО «Федотов»;Греция;1987;968
147;АО «Кузьмин-Бобылев»;Тувалу;2004;765
148;АО «Мельников, Кононова и Уваров»;Панама;1993;434
149;ЗАО «Белоусов, Рожков и Мухина»;Сербия;1934;429
150;Снежная Королева;Армения;1939;995
151;АО «Кудряшов»;Мальдивы;1971;447
152;ИП «Павлов, Федотова и Блинова»;Новая Зеландия;1993;460
153;Бургер Рус (Burger King);Норвегия;1947;549
154;РАО «Воробьев»;Южный Судан;2017;212
155;РАО «Воробьева»;Гвинея-Бисау;2010;954
156;ИП «Суханова»;Мьянма;1912;243
157;Кулагина Групп;Никарагуа;1905;860
158;Зуева Групп;Палау;1924;948
159;Шарапов Инкорпорэйтед;Канада;1984;421
160;Крылов Групп;Намибия;1996;722
161;ЗАО «Тарасова-Логинов»;Гана;2004;717
162;РАО «Исаков Трофимов»;Марокко;1954;345
163;ОАО «Мамонтов Мясникова»;Болгария;1978;7
164;Концерн Титан-2;Бутан;1910;952
165;ООО «Григорьева»;Туркмения;2005;888
166;РАО «Орлова Ефремов»;Барбадос;1968;721
167;АО «Аксенов-Авдеева»;Марокко;1960;432
168;АО «Кондратьев»;Мадагаскар;2001;336
169;ОАО «Сидорова»;Суринам;1997;896
170;ОАО «Артемьева»;Монголия;1981;901
171;РАО «Уваров»;Гватемала;1988;555
172;ИП «Осипов-Сидорова»;Эстония;1976;88
173;Гришина Лимитед;Джибути;1969;715
174;ОАО «Селиверстова Медведев»;Самоа;1994;637
175;Великолукский мясокомбинат;Мали;2007;616
176;ООО «Нестеров»;Соломоновы Острова;1906;533
177;НПО «Белова Дроздов»;Судан;2012;100
178;ИП «Гаврилов»;Буркина-Фасо;2013;123
179;ЗАО «Крылова, Попов и Князева»;Науру;1974;473
180;НПО «Лыткин-Лебедева»;Доминиканская Республика;1975;899
181;ОАО «Гурьева-Шарапов»;Сальвадор;1945;663
182;АО «Гущина Шестакова»;Тувалу;1971;221
183;РАО «Федотов Ковалев»;Афганистан;2009;195
184;Кока-Кола Эйчбиси Евразия (Coca-Cola);Эквадор;1958;838
185;Суворова Лимитед;Кабо-Верде;1989;505
186;Макарова Лимитед;Франция;1959;989
187;ЗАО «Королева Назаров»;Великобритания;1904;435
188;ЗАО «Лобанова, Дорофеев и Игнатова»;Доминиканская Республика;2016;851
189;ОАО «Григорьев Куликов»;Оман;1917;474
190;Горбачев Инк;Люксембург;1912;902
191;Кабанова Групп;Ямайка;1960;129
192;Кондратьева Инк;Черногория;1957;556
193;ОАО «Терентьева, Кабанов и Абрамова»;Сент-Китс и Невис;1978;61
194;ИП «Петрова, Мартынова и Виноградова»;Фиджи;1942;12
195;ИП «Герасимов, Трофимова и Гурьева»;Коста-Рика;1960;538
196;РАО «Некрасов Цветкова»;Парагвай;1976;935
197;ИП «Большаков-Сысоев»;Уганда;1982;661
198;ЗАО «Панова-Белова»;Индонезия;1978;832
199;ЗАО «Голубева»;Малайзия;1977;279
200;Эйвон Бьюти Продактс Компани (Avon);Индонезия;2004;878
201;Сибтрейд;Нидерланды;2003;795
202;ЗАО «Князев, Гордеева и Голубева»;Лихтенштейн;2016;872
203;Веселова Лимитед;Кения;1991;72
204;DDS;Сан-Марино;2009;272
205;Фомичева Инкорпорэйтед;ЮАР;1980;933
206;Нефтепродукттрейд;Катар;1965;546
207;ОАО «Николаева-Горбунов»;Эквадор;1989;671
208;Нижнекамскнефтехим;Федеративные Штаты Микронезии;1995;606
209;ООО «Шашкова Тимофеева»;Черногория;1903;128
210;Пестова Групп;Австрия;2019;52
211;Давыдов Инкорпорэйтед;Демократическая Республика Конго;1959;310
212;АО «Кулагина-Назаров»;Соломоновы Острова;1923;65
213;ЗАО «Зайцева»;Сербия;1975;238
214;Шубина и партнеры;Панама;1970;339
215;ИП «Орехов-Сафонова»;Исландия;2005;656
216;ООО «Журавлев-Назарова»;Армения;1972;856
217;АО «Шубина Гусев»;Нигерия;1956;253
218;ООО «Макаров-Орлов»;Чили;1944;905
219;ЗАО «Белов Андреев»;Мальдивы;1965;162
220;НПО «Зыкова»;Туркмения;1990;819
221;Бобров Инк;Австралия;1966;747
222;ИП «Белозерова Бурова»;Италия;1969;392
223;НПО «Орехов»;Эквадор;2003;839
224;НПО «Михайлов»;Ангола;1921;798
225;ИП «Шарова, Шестакова и Мамонтова»;Нигерия;1930;729
226;ЗАО «Белова-Антонова»;Камерун;1903;117
227;РАО «Яковлев»;Сербия;1967;377
228;РАО «Миронов, Логинов и Исаева»;Греция;1908;347
229;НПО «Селиверстов, Устинова и Никонов»;Доминиканская Республика;2017;307
230;БАСФ (BASF);Колумбия;1913;641
231;Татэнергосбыт;Сент-Китс и Невис;1956;476
232;ООО «Галкин»;Индонезия;1969;658
233;ОАО «Галкин-Панфилова»;Самоа;1981;705
234;Railgo;Бахрейн;1980;292
235;РАО «Степанова, Кудряшов и Сидорова»;Эстония;2018;500
236;РАО «Соколова-Кудряшов»;Пакистан;1939;570
237;ИП «Гаврилова»;Марокко;1902;893
238;НПО «Панова, Комаров и Гусева»;Боливия;1944;791
239;Агросила Групп;Тунис;1982;846
240;Группа Эссен;Оман;1978;382
241;ИП «Буров Филиппов»;Испания;1971;126
242;Афанасьева Групп;Тринидад и Тобаго;1951;666
243;ЗАО «Зуев, Бобылева и Орехов»;Хорватия;1970;548
244;АО «Лыткин, Егоров и Казакова»;Казахстан;1972;190
245;РАО «Стрелков, Гущина и Нестеров»;Ливия;2016;166
246;ЗАО «Яковлев Дроздова»;Великобритания;2004;4
247;Горшков Групп;Сент-Люсия;1984;781
248;РАО «Лобанова-Орехова»;Коста-Рика;2016;171
249;РАО «Кириллова-Туров»;Грузия;1977;31
250;ООО «Лапина, Андреев и Миронов»;Мальта;1904;184
251;Александров Инкорпорэйтед;Папуа;1958;258
252;АО «Евсеева, Носова и Макарова»;Афганистан;1999;803
253;АО «Самойлова, Доронин и Петрова»;Чили;1980;868
254;ОАО «Осипова, Моисеев и Филатова»;Папуа;2003;170
255;ЗАО «Блохин Панфилов»;Южный Судан;1978;416
256;РАО «Костин Бобылева»;Суринам;1977;342
257;САФМАР;Израиль;2005;881
258;ЗАО «Сысоев, Исаков и Лобанов»;Греция;1959;249
259;Борисхоф 1 (Inchcape);Багамские Острова;1998;731
260;Аксенов Инк;Центральноафриканская Республика;1902;741
261;ИП «Крюкова, Маркова и Баранова»;Сьерра-Леоне;2019;185
262;НПО «Носкова-Кириллов»;Бахрейн;1938;577
263;НПО «Устинова Сазонов»;Доминика;1982;672
264;Роберт Бош (Robert Bosch);Сьерра-Леоне;1970;426
265;ЗАО «Колесников»;Чад;1973;121
266;НПО «Пономарев Громов»;Андорра;1967;306
267;РАО «Казакова-Павлов»;Египет;1989;259
268;АО «Суворова Шилова»;Республика Конго;1920;215
269;ОАО «Фокина Чернов»;Испания;1957;208
270;ИП «Носов Крылов»;Литва;2006;13
271;Крюков Инк;Армения;1903;17
272;ИП «Стрелкова Якушева»;Мадагаскар;1988;688
273;ЗАО «Ларионов-Авдеева»;Кот-д’Ивуар;1951;988
274;ООО «Устинова-Щукина»;Эфиопия;1913;301
275;ОАО «Бобров»;Турция;1941;51
276;АО «Третьяков»;Нигер;2017;709
277;ОАО «Брагина-Фомичева»;Куба;1917;789
278;Ефремов Инкорпорэйтед;Греция;1950;572
279;Иванов Лимитед;Канада;1916;594
280;АО «Исаев»;Федеративные Штаты Микронезии;1972;303
281;ИП «Красильникова»;Испания;1932;481
282;ВО Машиноимпорт;Намибия;1971;355
283;Якобс Дау Эгбертс Рус (Jacobs Douwe Egberts);Северная Македония;1938;220
284;ЗАО «Прохорова, Филатов и Григорьева»;Демократическая Республика Конго;1986;552
285;ООО «Кабанов Трофимова»;Узбекистан;1998;257
286;ОАО «Комарова-Щукина»;Греция;2011;603
287;ООО «Родионов-Евсеева»;Сингапур;1973;794
288;Саткинский чугуноплавильный завод;США;1920;950
289;АО «Агафонов, Коновалова и Зуева»;США;2003;815
290;Швабе;Республика Корея;1964;828
291;Исакова Лимитед;Кабо-Верде;1907;178
292;Ресурс;Германия;1908;299
293;НПО «Елисеев-Тетерина»;Колумбия;1910;29
294;Архипов Инкорпорэйтед;Швеция;1988;297
295;ООО «Горбачева»;Малави;1917;667
296;ОАО «Никонова, Шарапов и Антонов»;Камбоджа;1963;845
297;РАО «Рожкова-Князева»;Экваториальная Гвинея;1948;980
298;Гуляев Инк;Ливия;1928;769
299;НПО «Русаков»;Либерия;1999;910
300;Рив Гош;Боливия;1969;23
301;Архангельский ЦБК;Марокко;1944;164
302;ООО «Копылов Виноградов»;Филиппины;1987;19
303;РАО «Устинов»;Катар;1932;554
304;НПО «Денисова»;Испания;2004;322
305;НПО «Горбунов, Кудряшова и Меркушева»;Панама;1914;64
306;Макарова и партнеры;Новая Зеландия;1984;232
307;ООО «Волкова Суханов»;Иордания;2008;449
308;ООО «Абрамова, Куликов и Давыдова»;Белиз;2015;409
309;РАО «Большакова»;Гвинея-Бисау;1997;205
310;ООО «Субботин, Васильева и Осипов»;Доминика;2016;288
311;ООО «Калинин-Осипова»;Джибути;1922;496
312;ГК ЕКС;Великобритания;2014;829
313;РАО «Ершова-Медведева»;Тувалу;1939;913
314;Мираторг;Буркина-Фасо;1983;423
315;ОАО «Блохина Кабанов»;Великобритания;1945;242
316;ООО «Капустин»;Сент-Китс и Невис;2011;643
317;Шарапова Групп;Маршалловы Острова;1994;823
318;ОАО «Тимофеев»;Бурунди;2000;566
319;НПО «Орехова»;Пакистан;1975;746
320;ОАО «Тетерина»;Тунис;1916;887
321;Пахомова Инкорпорэйтед;Иордания;1957;796
322;ЗАО «Харитонова Соболева»;Бахрейн;1914;425
323;АО «Панова, Кондратьев и Колобов»;Ботсвана;1997;150
324;Прохорова Инкорпорэйтед;Мали;2014;701
325;РАО «Мельников, Фадеев и Соловьев»;Туркмения;2016;725
326;АО «Копылова-Большаков»;Сан-Марино;1953;737
327;АО «Якушев»;Узбекистан;1945;827
328;Нефтехимсервис;Мали;1958;532
329;Ершова Инкорпорэйтед;Республика Конго;1995;892
330;ЗАО «Кудряшова-Крюкова»;Эстония;1939;219
331;ИП «Миронова-Сафонов»;Мадагаскар;1999;951
332;Титан;Мальдивы;2016;568
333;ООО «Никитин, Коновалова и Дорофеев»;Багамские Острова;1924;942
334;ЗАО «Бобров, Шубин и Капустин»;Бруней;1942;289
335;ЗАО «Фомина-Шарапова»;Ботсвана;1964;735
336;Бурова Лтд;Фиджи;1958;376
337;АО «Семенов Воронова»;Саудовская Аравия;1999;664
338;ЗАО «Зимина Никифоров»;Экваториальная Гвинея;1916;226
339;Макарова Инк;Дания;1988;81
340;ОАО «Гаврилова»;Колумбия;1985;5
341;НПК Объединенная вагонная компания;Словения;2010;399
342;ОАО «Блохина Шестаков»;Таиланд;2005;1000
343;Матвеев Инкорпорэйтед;Самоа;2006;106
344;Гордеева Лтд;Новая Зеландия;1941;250
345;ОАО «Блохин Владимирова»;Мозамбик;1910;808
346;Тихонова Лимитед;Джибути;1908;689
347;ЗАО «Котов»;Буркина-Фасо;1988;545
348;ОАО «Семенова-Федосеева»;Коста-Рика;1962;32
349;ОАО «Прохоров»;Индия;1915;525
350;ООО «Васильева, Третьякова и Михайлов»;Судан;1945;669
351;Катрен;Эсватини;1937;894
352;ООО «Сысоева-Соболев»;Сенегал;1965;682
353;НПО «Фадеева-Николаева»;Италия;1937;642
354;Марков Лтд;Сан-Марино;2016;764
355;Колесникова Инк;Парагвай;1998;565
356;НПО «Марков, Владимирова и Панова»;Камерун;2010;326
357;ИП «Капустин-Беспалова»;Лаос;1997;312
358;ООО «Шашков-Маслова»;Тувалу;1919;502
359;НПО «Кириллова Крюкова»;Панама;2008;997
360;ЗАО «Копылова»;Израиль;1901;711
361;АО «Титов, Носкова и Абрамов»;Федеративные Штаты Микронезии;1900;375
362;Артемьев Лимитед;Черногория;1994;852
363;ЗАО «Баранова-Осипов»;Бенин;1950;156
364;ИП «Лихачев, Жданова и Сорокина»;Фиджи;1985;105
365;АО «Красильников-Карпова»;Таиланд;2001;529
366;ИП «Александров»;Россия;1968;494
367;ЗАО «Зыков Сысоев»;Нигер;1968;745
368;Хендэ Мотор СНГ (Hyundai);Чад;1926;855
369;ФосАгро;Узбекистан;2014;293
370;РАО «Смирнов, Шарова и Евсеева»;Сомали;2009;30
371;АО «Яковлев-Моисеева»;Кипр;1995;959
372;ЗАО «Гущина»;Австралия;1921;608
373;ООО «Коновалов-Терентьева»;Мексика;1932;364
374;Попов Инкорпорэйтед;Йемен;1903;175
375;ЗАО «Тихонова, Виноградов и Дорофеева»;Венесуэла;1906;802
376;РАО «Виноградов»;Нидерланды;1931;327
377;Слата супермаркет;Южный Судан;1920;274
378;Русэнергоресурс;Бенин;1942;833
379;Группа РТК;Венесуэла;1978;181
380;ООО «Никифоров Тетерина»;Маврикий;1938;716
381;Нефтехимсервис;Швеция;1962;194
382;Эссити (Essity);Великобритания;1912;914
383;АО «Сидорова-Карпов»;Кабо-Верде;1947;683
384;ООО «Мухин Сысоев»;США;2010;684
385;Михайлов Лимитед;Палау;1931;750
386;Тетерина и партнеры;Малави;1979;21
387;Комацу СНГ (Komatsu);Ирак;1983;360
388;ОАО «Сидорова Уваров»;Япония;1983;359
389;НПО «Тарасов»;Намибия;1912;571
390;РАО «Щербаков Исаков»;Россия;1928;155
391;ООО «Филатов-Кабанова»;Малайзия;1960;895
392;ИП «Сорокин»;Ангола;1979;749
393;Трубная грузовая компания;Азербайджан;1919;214
394;АО «Щукина Алексеев»;Сингапур;1996;240
395;ОАО «Ширяева, Лукин и Самойлова»;Босния и Герцеговина;1943;107
396;АО «Рябов»;Доминиканская Республика;2010;972
397;АО «Сергеева, Орлова и Рябов»;Великобритания;1941;248
398;НПО «Зимина, Шубина и Лихачева»;Республика Конго;1913;719
399;ООО «Носков-Лобанов»;Индонезия;2012;56
400;ТОАЗ;Нигерия;1912;263
401;РАО «Марков Данилова»;Чили;1990;381
402;НПО «Орлова»;Чили;1932;862
403;ООО «Колесников, Сазонова и Никитин»;Катар;1998;600
404;НПО «Голубев-Ефремова»;Шри-Ланка;1949;766
405;АО «Денисов»;Барбадос;1940;875
406;НПО «Авдеев Турова»;Филиппины;1966;216
407;НПО «Баранов, Щукина и Рогов»;Гамбия;1904;927
408;ЗАО «Большаков-Кудрявцева»;Судан;1979;266
409;ЗАО «Лыткин Кириллов»;Азербайджан;1915;596
410;Лукин Инкорпорэйтед;Бразилия;1965;96
411;ООО «Максимова»;Иран;1925;315
412;ИП «Мамонтова»;Судан;1979;71
413;Сиско Солюшенз (Cisco);Папуа;1995;422
414;Белов и партнеры;Сент-Китс и Невис;1918;758
415;ЗАО «Ситников Кононов»;Австрия;1942;712
416;Инвестнефтетрейд;Испания;1906;281
417;ЗАО «Зиновьев Шарапова»;Венгрия;1902;553
418;ИП «Овчинников-Щукина»;Лесото;1945;180
419;НПО «Сафонова»;Португалия;1999;331
420;ЗАО «Зайцев Голубев»;Гайана;1910;653
421;ООО «Якушева Федорова»;Нидерланды;1940;366
422;ОАО «Пестова-Козлова»;Япония;1964;157
423;ЗАО «Горбачева-Захарова»;Замбия;1983;464
424;АО «Гурьева-Ларионов»;Уганда;2017;352
425;ОАО «Субботин-Нестерова»;Палау;1975;617
426;Армтек;Таиланд;2017;369
427;ООО «Быков-Маркова»;Венгрия;1944;337
428;НПО «Бурова, Орехов и Гущина»;Сальвадор;1955;831
429;ЗАО «Власова-Быков»;Сенегал;1956;897
430;Владимирова Лтд;Дания;1928;367
431;Славянск Эко;Израиль;2003;626
432;РАО «Петухов-Макарова»;Тунис;1906;597
433;ОАО «Гордеев Савин»;ЮАР;2006;880
434;РАО «Ширяева»;Восточный Тимор;1962;398
435;НПО «Соловьева»;Лесото;2008;929
436;АО «Шашков, Крылова и Силин»;Исландия;1974;145
437;АО «Одинцов»;Босния и Герцеговина;1944;397
438;АО «Петрова Пономарева»;Никарагуа;1942;102
439;Газпром бурение;Латвия;2002;268
440;ЗАО «Копылова»;Панама;1937;792
441;ЗАО «Юдин Анисимова»;Бангладеш;1959;173
442;ОАО «Тарасова»;Литва;1931;985
443;Лебедева Групп;Черногория;1902;412
444;Новосибирскэнергосбыт;Кувейт;2014;559
445;АО «Филатов, Панов и Яковлева»;Япония;1911;127
446;НПО «Соколова, Князев и Корнилова»;Кувейт;1985;521
447;Никифорова и партнеры;Йемен;1925;800
448;РАО «Новиков, Авдеев и Ершова»;Лесото;1955;615
449;ИП «Шашкова Власова»;Экваториальная Гвинея;1929;465
450;ИП «Кулагина Брагин»;Руанда;1932;24
451;Эркафарм;Румыния;1995;485
452;ГК Орими Трэйд;Бельгия;1998;152
453;АО «Громов, Голубев и Доронина»;Литва;1934;724
454;АО «Самойлов, Гусева и Горшкова»;Израиль;1918;3
455;Сибуглемет;Бутан;1970;471
456;Боэс Констракшн (Boes Construction);Мальта;1960;206
457;АО «Лобанов»;Габон;1993;255
458;ЗАО «Белоусова Матвеев»;Йемен;1908;291
459;ЗАО «Кулагин-Евсеева»;Кувейт;1972;813
460;АО «Щербакова Фомичева»;Перу;1949;857
461;НПО «Евсеева»;Нигер;1980;401
462;РАО «Фролов Гуляева»;Папуа;1923;986
463;ОАО «Дроздова»;Мальта;1931;489
464;АСР-Углесбыт;Черногория;2011;280
465;ИП «Лазарев, Мартынова и Белякова»;Гвинея;1919;169
466;ОАО «Никифоров-Кононова»;Доминика;1976;660
467;ИП «Лаврентьева»;Эсватини;1972;509
468;ООО «Шубина, Александров и Селиверстов»;Перу;1956;446
469;АО «Фокин, Самойлов и Егорова»;Сент-Китс и Невис;2018;778
470;Сибирская аграрная группа;Россия;2002;931
471;ФосАгро;Сенегал;1971;830
472;Дикси Групп;Коморы;1999;976
473;РАО «Никифорова Осипова»;Азербайджан;1973;344
474;ООО «Дементьева»;Сомали;2003;621
475;ОАО «Галкина, Пестова и Федотова»;Франция;1909;163
476;Mail.Ru Group;Северная Македония;1951;395
477;РАО «Шестакова-Григорьев»;Норвегия;1903;349
478;РАО «Щербакова, Виноградов и Ильин»;Катар;1953;309
479;АО «Беляева-Устинова»;Марокко;1953;560
480;ЗАО «Веселова»;Туркмения;2004;430
481;Великолукский мясокомбинат;Израиль;1945;85
482;АО «Мясников»;Филиппины;1909;754
483;ИП «Лыткина»;Руанда;1953;161
484;НПО «Сидоров Никонова»;Кабо-Верде;1989;304
485;АО «Ефимов»;Северная Македония;1993;365
486;Компания Газ-Альянс;Катар;2003;866
487;ОАО «Бурова, Коновалов и Зимин»;Мозамбик;2004;58
488;ИП «Марков-Иванова»;Сальвадор;1955;389
489;РАО «Козлова Дорофеев»;Южный Судан;1921;101
490;Зара СНГ (Zara);Мальта;1903;79
491;ОАО «Кузнецов Сорокин»;Кабо-Верде;2010;469
492;Юнипро (Uniper);Йемен;1966;363
493;ИП «Мельникова-Федотова»;Венесуэла;1920;66
494;РАО «Ларионов»;Мали;1978;450
495;АО «Копылов-Потапов»;Россия;1964;124
496;РАО «Гуляев-Симонов»;Республика Корея;1949;410
497;РАО «Лобанова Евсеев»;Сингапур;1960;599
498;Казаков Инк;Соломоновы Острова;1905;797
499;Артемьева Инкорпорэйтед;Науру;1965;670
500;РАО «Веселова Субботин»;Швейцария;2018;979
501;ОАО «Терентьев Пахомов»;Мальта;1969;237
502;ООО «Савельев»;Казахстан;1975;932
503;ЗАО «Цветков, Уваров и Ермакова»;Центральноафриканская Республика;1954;147
504;НПО «Сафонова, Мартынова и Беспалов»;Тувалу;1932;204
505;НПО «Кононова»;Демократическая Республика Конго;2003;193
506;Кузнецов Групп;Коста-Рика;2007;783
507;ИП «Воронцова, Волков и Николаев»;Эсватини;2017;507
508;ООО «Щукин, Никонова и Якушева»;Марокко;1958;134
509;Одинцов Лимитед;Мальта;1920;33
