id;name;address;number_of_floors;number_of_shops
62;Господь;д. Алапаевск ул. Лунная д. 3/8 к. 6 301692;11;121
63;Народ;с. Рубцовск бул. Дорожников д. 43 539950;12;156
64;Сутки;д. Находка ул. Пожарского д. 51 к. 9 928413;19;209
65;Бак;п. Зеленогорск (Ленин.) пер. Клары Цеткин д. 7 789099;1;16
66;Оборот;д. Калевала ш. Карьерное д. 15 к. 509 676379;1;11
67;Премьера;ст. Оса пр. Сурикова д. 4/3 185576;7;84
68;Соответствие;г. Медногорск бул. Вавилова д. 1 к. 3/5 229813;12;156
69;Ложиться;г. Пинега ул. Пушкина д. 7 стр. 3/3 534467;17;323
70;Торопливый;с. Юровск наб. Строительная д. 6/2 к. 25 324668;16;320
71;Изредка;п. Тосно ш. Карла Либкнехта д. 143 стр. 3 580458;2;36
72;Подробность;к. Междуреченский пер. Солнечный д. 55 стр. 7 406836;8;144
73;Горький;к. Лысьва ул. Белорусская д. 98 к. 83 885289;13;195
74;Пастух;ст. Киров (Вятка) пр. Запрудный д. 1/1 115761;16;160
75;Нож;к. Агинское (Забайк.) алл. Шмидта д. 9/3 к. 162 119821;12;204
76;Запеть;клх Киржач наб. Интернациональная д. 4 к. 13 709327;3;33
77;Означать;п. Светлогорск (Калин.) пер. Черняховского д. 2/6 стр. 1/2 797274;12;204
78;Развернуться;ст. Псков ул. Морская д. 124 стр. 66 090440;13;182
79;Расстегнуть;п. Баксан алл. Серова д. 1 к. 33 873295;10;180
80;Актриса;с. Гремячинск (Перм.) наб. Кирпичная д. 9 886905;18;270
81;Спешить;с. Шатки ш. Щетинкина д. 3/6 к. 24 317640;17;289
82;Кпсс;ст. Железногорск(Курск.) пер. Ярославский д. 24 стр. 7/5 506578;17;204
83;Куча;г. Арзамас ул. Средняя д. 59 к. 2 703245;12;240
84;Задрать;с. Кизилюрт пр. З.Космодемьянской д. 19 451068;11;198
85;Ложиться;с. Балтийск наб. Коммунистическая д. 834 к. 693 947456;14;266
86;Мелькнуть;п. Карпинск алл. Совхозная д. 673 655641;11;132
87;Нервно;г. Хабаровск бул. Абрикосовый д. 5 стр. 6/6 806429;2;22
88;Деньги;к. Великий Устюг наб. Снежная д. 9/6 стр. 739 810280;9;153
89;Покинуть;г. Улан-Удэ алл. Тупиковая д. 3/8 к. 6 057619;9;135
90;Багровый;ст. Нижнеудинск наб. Тимирязева д. 2 стр. 52 731179;20;260
91;Лапа;д. Костомукша пр. К.Маркса д. 7 969515;15;180
92;Жидкий;клх Котельнич ул. Магистральная д. 6/1 к. 6 501058;12;192
93;Радость;г. Белгород ш. Рабочее д. 378 стр. 4/1 292343;13;182
94;Полоска;д. Нефтеюганск наб. Приозерная д. 3 451454;14;266
95;Дружно;с. Шатой бул. Черняховского д. 157 к. 31 133403;16;160
96;Приличный;п. Вилюйск алл. Урицкого д. 28 776330;18;234
97;Инвалид;клх Листвянка (Иркут.) ул. Мусы Джалиля д. 32 стр. 8/8 766036;14;238
98;Дошлый;п. Джейрах алл. Димитрова д. 9/9 к. 6 236737;7;105
99;Ученый;п. Щельяюр ш. Подлесное д. 5 стр. 1/2 048608;9;108
100;Очутиться;ст. Назрань бул. Дзержинского д. 8/5 999962;18;306
101;Аллея;п. Ханты-Мансийск бул. Омский д. 2/2 597404;1;15
102;Выдержать;г. Саранск пер. Плеханова д. 829 стр. 238 880688;2;40
103;Прежний;г. Яр-Сале пр. Микрорайон д. 84 стр. 8 538494;19;304
104;Сомнительный;д. Ессентуки ш. Папанина д. 899 к. 5/4 875825;11;198
105;Монета;клх Усть-Джегута бул. Краснофлотский д. 69 к. 9/3 236876;18;270
106;Степь;г. Октябрьский (Башк.) бул. Нахимова д. 4/1 938567;20;400
107;Потрясти;ст. Токсово алл. Енисейская д. 935 к. 6 225445;18;306
108;Подземный;д. Красноуральск бул. Иркутский д. 352 стр. 27 371570;15;180
109;Дурацкий;г. Чегем ул. Тамбовская д. 3/6 стр. 83 976308;8;104
110;Услать;г. Камышин алл. Родниковая д. 66 стр. 1 950582;11;220
111;Угроза;ст. Великие Луки бул. Песочный д. 7/9 945155;17;340
112;Умолять;п. Усть-Кулом бул. Волжский д. 27 стр. 5/1 245180;4;76
113;Передо;п. Новомичуринск наб. Кооперативная д. 128 696413;12;240
114;Бочок;ст. Каменномостский пр. Жуковского д. 18 к. 80 435710;10;170
115;Сынок;д. Учалы ш. Томское д. 824 к. 1 456995;16;192
116;Постоянный;с. Адлер пер. Полевой д. 81 481333;13;156
117;Тюрьма;ст. Кандалакша бул. Щетинкина д. 7/1 к. 492 637116;16;256
118;Ночь;клх Котельнич пер. Южный д. 29 стр. 889 057659;1;13
119;Славный;с. Таганрог бул. Революционный д. 1/2 стр. 4 465864;20;300
120;Потянуться;клх Кисловодск пер. Свердлова д. 90 стр. 5 544493;19;304
121;Висеть;д. Нижний Тагил ш. Чехова д. 7 стр. 1 226752;15;210
122;Советовать;г. Тутаев наб. Беляева д. 8 к. 1 024341;13;247
123;Призыв;к. Шереметьево ш. Тюленина д. 54 стр. 9 837727;6;108
124;Темнеть;д. Борзя пер. Зои Космодемьянской д. 3/3 183607;14;224
125;Бегать;клх Тихорецк бул. Трактовый д. 8/1 стр. 88 579724;2;26
126;Плясать;п. Дно бул. Луговой д. 5/4 135878;16;320
127;Пища;клх Кинешма алл. Озерная д. 5/9 стр. 62 434034;8;160
128;Миллиард;ст. Новомичуринск алл. Лазо д. 2/4 к. 556 183052;16;240
129;Зато;г. Северо-Курильск пр. Жданова д. 1/4 488255;10;190
130;Чувство;ст. Верхний Уфалей алл. Ореховая д. 7/8 к. 25 603217;7;70
131;Даль;д. Новочеркасск алл. Димитрова д. 6 к. 76 486746;6;78
132;Призыв;д. Киров (Вятка) наб. Вавилова д. 3/1 стр. 532 590622;5;65
133;Подземный;г. Бреды бул. Пожарского д. 5/4 379254;2;20
134;Выгнать;г. Оренбург алл. Космонавтов д. 657 673903;1;20
135;Передо;п. Калач-на-Дону ул. Ломоносова д. 383 048385;7;112
136;Порода;ст. Славянск-на-Кубани пер. Куйбышева д. 1 к. 69 429439;14;168
137;Понятный;к. Верхний Уфалей бул. Овражный д. 5/5 к. 74 187881;2;24
138;Банда;ст. Мирный пр. Ульяновский д. 40 стр. 681 118320;17;255
139;Секунда;п. Катайск ул. Московская д. 19 стр. 81 615692;1;16
140;Висеть;к. Шумиха пер. Отрадный д. 8/8 430481;15;285
141;Посидеть;г. Катайск наб. Береговая д. 14 к. 581 747276;10;120
142;Шлем;г. Красновишерск пер. Тукая д. 633 стр. 62 260346;13;247
143;Еврейский;п. Ноябрьск алл. Воровского д. 496 938700;19;228
144;Наслаждение;г. Кущевская наб. Победы д. 8/6 стр. 6/2 388338;13;260
145;Кпсс;к. Пушкино (Моск.) пер. Казачий д. 554 стр. 4/6 014690;17;272
146;Миф;к. Токсово ул. Пригородная д. 30 077919;15;180
147;Руководитель;п. Новый Оскол ул. Коммунальная д. 8 к. 7/3 428499;5;75
148;Левый;д. Гагарин бул. Монтажников д. 17 к. 8/6 497448;3;54
149;Правильный;г. Лодейное Поле пер. Ярославский д. 6 стр. 790 431690;12;144
150;Парень;д. Курильск ул. Фабричная д. 256 стр. 9 987140;20;260
151;Жестокий;д. Середниково бул. Городской д. 7/6 к. 4/9 387018;4;64
152;Вперед;клх Кондопога наб. Кольцевая д. 72 607064;8;128
153;Развернуться;с. Буйнакск алл. Транспортная д. 262 190909;10;200
154;Песня;к. Ялуторовск ул. Балтийская д. 5/3 стр. 1 435252;12;204
155;Неправда;с. Мичуринск ш. Николаева д. 6 стр. 2 617105;15;255
156;Князь;ст. Новомосковск бул. Заречный д. 443 120604;8;160
157;Светило;с. Калининград ул. Гончарова д. 2/3 к. 787 409686;12;228
158;Издали;п. Новосибирск алл. Дальняя д. 494 234583;20;300
159;Трубка;ст. Корсаков ул. Карьерная д. 1/3 стр. 65 344904;8;128
160;Мгновение;п. Магнитогорск пр. Беляева д. 6/1 595450;12;156
161;Возбуждение;д. Минеральные Воды ш. Крупской д. 7 623653;15;285
162;Природа;к. Стрежевой пр. Одесский д. 8/7 856612;20;220
163;Затянуться;г. Пушкино (Моск.) ул. Калужская д. 9 к. 8/4 763918;8;136
164;Горький;клх Обоянь пр. Новостройка д. 7/4 стр. 8/7 835868;12;144
165;Покидать;клх Беломорск алл. Вокзальная д. 2 к. 79 861089;10;120
166;Ставить;к. Нерчинск ул. Астраханская д. 6 стр. 2/7 502144;6;108
167;Дрогнуть;п. Домодедово пр. Автомобилистов д. 75 к. 1 835096;6;60
168;Смертельный;п. Руза пр. Черноморский д. 21 к. 91 362281;8;144
169;Видимо;п. Калач наб. Мелиораторов д. 36 к. 99 241059;6;96
170;Передо;г. Таштагол пер. Карла Маркса д. 20 стр. 385 357765;1;15
171;Скользить;клх Малгобек алл. Малиновая д. 4 к. 46 759501;5;70
172;Уронить;п. Дивногорск алл. Ильича д. 17 163266;14;252
173;Парень;к. Светлогорск (Калин.) алл. Ручейная д. 440 стр. 56 937236;12;204
174;Гулять;с. Азов (Рост.) наб. Болотная д. 9/2 стр. 74 949793;4;40
175;Ложиться;к. Сибай наб. Боровая д. 88 стр. 90 856820;11;165
176;Покидать;клх Избербаш алл. Бажова д. 1/3 стр. 316 581428;1;16
177;Ярко;г. Ивдель алл. Овражная д. 92 815986;6;114
178;Палка;г. Новокузнецк пр. Стадионный д. 18 к. 976 814808;16;176
179;Возмутиться;клх Щелково бул. Седова д. 486 648721;8;88
180;Вскакивать;с. Челюскин алл. Павлика Морозова д. 82 стр. 1 829316;19;247
181;Граница;с. Хоста ул. Шоссейная д. 3 стр. 66 184680;18;360
182;Поздравлять;клх Серафимович бул. Союзный д. 9 943958;12;144
183;Пятеро;г. Волхов наб. Микрорайон д. 3/7 стр. 95 748070;16;304
184;Роскошный;д. Каменномостский наб. Пушкинская д. 1/5 стр. 4/1 452870;4;76
185;Тусклый;п. Гатчина ул. Металлургов д. 64 484231;10;120
186;Отдел;д. Минусинск ш. Карла Маркса д. 4/3 стр. 1 299344;8;96
187;Исполнять;ст. Стрежевой ш. Свободное д. 5 853888;18;270
188;Интеллектуальный;ст. Гаврилов-Ям алл. 70 лет Октября д. 24 стр. 52 543517;2;26
189;Изучить;к. Новомичуринск пр. Волочаевский д. 3 к. 96 780153;20;340
190;Пастух;г. Балашов ул. Энергетическая д. 8 к. 8 092241;1;19
191;Чувство;ст. Воскресенск алл. Линейная д. 4 к. 9 216722;10;160
192;Очко;к. Гремячинск (Бурят.) пер. Пушкинский д. 32 922306;16;240
193;Соответствие;к. Таштагол пер. Волкова д. 1 стр. 3 801136;15;180
194;Устройство;с. Темрюк бул. 8-е Марта д. 2/9 стр. 948 055172;14;140
195;Зарплата;г. Ржев наб. Шмидта д. 8 стр. 4 626353;19;323
196;Мотоцикл;к. Вилюйск ш. Космонавтов д. 6 к. 83 197628;5;100
197;Налоговый;п. Апрелевка бул. Луначарского д. 2 к. 4 177273;2;36
198;Расстегнуть;клх Дно алл. Заливная д. 9/5 стр. 697 330407;1;16
199;Дрогнуть;клх Чермоз алл. Поселковая д. 56 к. 6 396186;12;204
200;Команда;к. Каменномостский бул. Пушкина д. 8/3 стр. 196 875483;8;112
201;Висеть;п. Кызыл ш. Чернышевского д. 652 к. 557 834353;4;44
202;Заявление;г. Сухиничи пр. Ручейный д. 912 стр. 4 698248;14;196
203;Степь;к. Ессентуки бул. Придорожный д. 2/3 463765;13;260
204;Изредка;ст. Уэлен ул. Большевистская д. 73 685936;8;128
205;Промолчать;д. Сальск наб. Ермака д. 6/7 522046;6;120
206;Серьезный;г. Пенза пер. Гаражный д. 2/4 стр. 219 177479;17;340
207;Ложиться;п. Новгород Великий алл. 50 лет Октября д. 21 стр. 909 361752;15;225
208;Равнодушный;д. Макушино алл. Воронежская д. 92 стр. 405 973932;10;140
209;Вряд;д. Раменское наб. Кедровая д. 2 140323;17;238
210;Расстройство;д. Северо-Курильск алл. Чернышевского д. 28 к. 42 754309;3;30
211;Посидеть;с. Александровск ул. Короткая д. 4 стр. 842 539130;11;165
212;Соответствие;к. Ельня ул. Крымская д. 28 720041;14;154
213;Факультет;г. Токсово пер. Герцена д. 513 990913;1;13
214;Налево;д. Кажим ул. Омская д. 3/6 004336;4;76
215;Дошлый;клх Бологое наб. Весенняя д. 84 стр. 1/8 782188;1;13
216;Ход;с. Нижнеудинск бул. Восточный д. 84 стр. 111 677664;9;135
217;Кпсс;д. Двинской ул. Лунная д. 2 730190;16;176
218;Теория;г. Жуковский пр. Абрикосовый д. 941 стр. 3 809750;11;187
219;Руководитель;д. Двинской пр. 30 лет Победы д. 3/9 к. 796 845422;8;80
220;Стакан;п. Тамбов бул. Куйбышева д. 679 к. 753 884203;13;234
221;Природа;клх Серебряные Пруды бул. Свободы д. 551 814567;10;130
222;Палка;п. Йошкар-Ола бул. Владимирский д. 1/6 стр. 7 153756;18;270
223;Естественный;д. Тихорецк ул. Флотская д. 8/5 к. 3/9 085116;16;160
224;Ответить;ст. Цимлянск ш. Сурикова д. 83 стр. 346 004673;3;45
225;Потрясти;к. Одинцово ул. Папанина д. 367 520692;1;14
226;Совещание;к. Кизел ул. Слободская д. 6/2 стр. 8/4 275295;15;210
227;Некоторый;клх Усинск алл. Громова д. 888 983487;15;300
228;Палата;п. Апатиты пр. Беляева д. 22 стр. 426 641348;20;220
229;Казнь;г. Ельня пр. Лесный д. 45 к. 4 716878;8;104
230;Добиться;с. Славгород ш. Тенистое д. 21 к. 10 873185;3;39
231;Разнообразный;п. Меренга пер. 8 Марта д. 74 к. 9/8 894810;15;180
232;Интернет;п. Псков наб. Ягодная д. 221 стр. 64 927931;9;99
233;Возникновение;клх Белоярский пер. Железнодорожный д. 40 542046;9;135
234;Пропасть;д. Шумиха наб. Папанина д. 722 к. 5/4 425106;5;95
235;Вскакивать;клх Черняховск ш. Дарвина д. 4 к. 99 016121;9;171
236;Затянуться;д. Тихорецк наб. Высотная д. 3/4 442803;5;65
237;Издали;к. Братск пер. Леваневского д. 6/4 к. 3 068778;7;112
238;Еврейский;ст. Тымовское алл. Мусы Джалиля д. 4/7 к. 68 784544;16;160
239;Видимо;п. Гремячинск (Бурят.) ул. Полярная д. 757 284415;10;170
240;Промолчать;д. Красноярск бул. Ветеранов д. 56 к. 793 879543;6;108
241;Миг;ст. Камень-на-Оби ш. Герцена д. 3 494761;20;240
242;Отметить;д. Долинск бул. Садовый д. 729 729754;3;33
243;Увеличиваться;г. Сызрань ш. 40 лет Октября д. 652 стр. 3 348070;7;133
244;Неожиданный;с. Кировск (Мурм.) пер. Вавилова д. 1/1 347050;8;136
245;Лапа;с. Анива ш. Северное д. 5 539490;11;220
246;Миф;с. Ряжск пр. Никитина д. 69 стр. 827 587939;10;170
247;Естественный;клх Инта бул. Окружной д. 9/1 892420;11;143
248;Идея;г. Краснодар пер. Луговой д. 3/6 752763;9;126
249;Демократия;г. Шереметьево наб. Логовая д. 19 к. 4/5 653352;4;56
250;Эффект;ст. Воркута бул. Минский д. 7/9 810919;8;152
251;Табак;п. Кострома алл. Казачья д. 1 501975;11;154
252;Иной;клх Братск ул. Садовая д. 1/5 к. 9 111425;18;216
253;Поезд;г. Усинск пр. Станиславского д. 7 к. 69 953573;14;252
254;Промолчать;клх Нефтекамск алл. Железнодорожная д. 8 к. 697 500937;19;361
255;Носок;с. Слюдянка пер. Горького д. 21 стр. 1/9 017493;19;285
256;Казнь;д. Неплюевка пер. Гагарина д. 1 к. 167 260448;13;156
257;Освободить;д. Подольск ул. Моховая д. 36 к. 51 865526;20;220
258;Спасть;с. Пинега алл. Полевая д. 58 стр. 649 564224;17;289
259;Космос;ст. Сальск бул. Элеваторный д. 663 746156;13;143
260;Команда;с. Бологое алл. Осенняя д. 8 к. 828 392369;13;208
261;Необычный;ст. Зеленогорск (Ленин.) наб. Литейная д. 9/6 к. 3/9 619093;4;40
262;Цель;д. Сибай алл. Студенческая д. 1 стр. 97 952615;17;204
263;Выкинуть;клх Сосьва (Хант.) ш. Кубанское д. 604 к. 170 975476;8;152
264;Тута;с. Саратов бул. Чехова д. 855 стр. 5/1 921939;5;50
265;Заявление;с. Тырныауз алл. Линейная д. 940 675834;2;32
266;Интеллектуальный;г. Тулун бул. Покровский д. 22 стр. 807 669700;3;33
267;Вообще;с. Карачаевск бул. Рябиновый д. 289 994437;2;38
268;Командир;п. Верхоянск алл. Чайковского д. 506 к. 51 875519;16;224
269;Засунуть;клх Добрянка бул. 50 лет Победы д. 368 525605;18;252
270;Космос;г. Пушкин ш. Таежное д. 7 042333;12;192
271;Тревога;к. Гатчина ш. Нефтяников д. 4/7 822106;20;280
272;Засунуть;клх Звенигород ш. Вахитова д. 5/4 073682;3;33
273;Пересечь;с. Буйнакск алл. Нефтяников д. 8/3 стр. 8/6 357885;6;102
274;Аж;к. Саратов алл. Фрунзе д. 6 к. 20 294841;18;180
275;Аж;с. Каспийск алл. Овражная д. 8/8 стр. 776 465628;14;280
276;Около;к. Урай пр. Инженерный д. 10 к. 9/6 806663;20;200
277;Коллектив;клх Черняховск ш. Степное д. 9/7 к. 3/7 788223;14;196
278;Поговорить;ст. Ямбург наб. Мирная д. 3 597895;13;143
279;Угроза;к. Хоста наб. Коммуны д. 368 842365;1;17
280;Ныне;г. Александровск-Сахалинский пр. Республиканский д. 6 стр. 216 482203;18;270
281;Грудь;к. Приморско-Ахтарск ш. Брянское д. 220 к. 8 097627;13;169
282;Житель;д. Бийск пр. Урожайный д. 99 146778;7;112
283;Кпсс;п. Воронеж пер. Тургенева д. 60 к. 9 821006;1;14
284;Поколение;д. Юрюзань пер. Орджоникидзе д. 155 к. 685 273846;19;190
285;Функция;д. Вологда ул. Лазурная д. 545 158446;1;16
286;Салон;ст. Кашхатау пер. Енисейский д. 332 759292;18;252
287;Бегать;п. Звенигород бул. Орловский д. 2 стр. 856 344774;5;55
288;Упор;д. Октябрьское (Хант.) пр. Детский д. 902 360074;8;152
289;Назначить;д. Сальск ул. Курчатова д. 2 532483;1;17
290;Ботинок;ст. Балашов наб. Ягодная д. 2 стр. 8 667371;1;14
291;Угроза;клх Всеволожск алл. Производственная д. 245 869534;12;168
292;Дальний;к. Сургут (Хант.) бул. Ленинградский д. 1 166639;17;238
293;Нажать;д. Беслан бул. Калинина д. 5 к. 72 847415;9;117
294;Изредка;п. Якутск пр. Омский д. 872 к. 7 249445;3;60
295;Оборот;с. Невинномысск ул. Вахитова д. 5 854553;19;266
296;Ложиться;п. Грозный бул. Жукова д. 14 к. 8/8 761412;13;221
297;Расстегнуть;с. Ульяновск пр. Челюскинцев д. 5/6 стр. 76 111449;12;144
298;Самостоятельно;г. Воркута бул. Энергетический д. 5/1 к. 1/1 426687;11;143
299;Научить;г. Елатьма пер. Красина д. 66 854581;7;70
300;Пропадать;г. Якша наб. Волгоградская д. 80 483513;12;180
301;Присесть;ст. Шуя ш. Мелиораторов д. 920 стр. 671 832042;3;57
302;Умолять;д. Сковородино алл. 9 мая д. 4/4 стр. 8 793096;17;170
303;Прежде;г. Меренга пер. Речной д. 512 210782;6;108
304;Ныне;д. Шуя пр. 50 лет Октября д. 984 стр. 8/7 786049;8;152
305;Грудь;д. Обоянь пр. Металлургов д. 30 155476;12;228
306;Крыса;ст. Ижевск ул. Крылова д. 75 к. 1 947210;8;144
307;Роса;к. Сунтар наб. Марта 8 д. 7/9 799452;7;84
308;Отъезд;с. Салават пр. Дружба д. 525 стр. 6 156813;5;70
309;Вперед;с. Гаврилов-Ям ул. Мира д. 3/6 397589;14;252
310;Пропаганда;д. Балтийск наб. Тельмана д. 24 409519;8;136
311;Развитый;клх Аша алл. Восточная д. 143 стр. 7/4 125038;12;216
312;Смеяться;клх Усть-Джегута пр. Хуторской д. 91 220384;6;102
313;Изучить;д. Семлячики ш. Орджоникидзе д. 43 стр. 846 930741;8;112
314;Поезд;с. Рязань ул. Кузнецова д. 346 к. 1 231937;8;88
315;Миллиард;с. Новый Уренгой наб. Дальневосточная д. 92 стр. 618 491249;12;144
316;Командующий;к. Руза ул. Лесхозная д. 756 302549;6;90
317;Вряд;п. Каменск-Уральский ш. Космонавтов д. 8/7 стр. 4 719346;2;24
318;Угодный;д. Лабытнанги ул. Привокзальная д. 5 стр. 84 997592;7;98
319;Изба;к. Теберда ул. Мельничная д. 7 стр. 90 134421;16;256
320;Головка;г. Апшеронск ул. Школьная д. 736 814768;19;342
321;Крыса;г. Ангарск алл. Тенистая д. 4 006166;10;150
322;Желание;г. Усть-Баргузин ш. Марта 8 д. 9 к. 9/9 368513;19;323
323;Выразить;г. Новороссийка пр. ДОС д. 9/2 422960;8;160
324;Дурацкий;д. Шали пр. Весенний д. 877 стр. 71 983687;18;306
325;Выражение;п. Аша ул. Братская д. 5 стр. 3/7 448978;7;77
326;Рис;с. Троицк (Челяб.) пр. Малиновый д. 9 стр. 2/1 108016;16;272
327;Зеленый;д. Невьянск пер. 60 лет Октября д. 1/8 стр. 9 663161;15;195
328;Заработать;д. Яр-Сале алл. Красноярская д. 8/2 стр. 5 951424;16;240
329;Радость;д. Камышин ш. Кузнецкое д. 95 к. 46 177057;18;342
330;Наткнуться;ст. Воскресенск алл. Строителей д. 9 384408;7;84
331;Выражение;ст. Серов ул. Маяковского д. 71 к. 2 784480;9;162
332;Секунда;с. Усть-Илимск наб. Макарова д. 85 стр. 366 804113;9;126
333;Художественный;г. Глазов пр. Чапаева д. 1 стр. 5/9 138224;12;144
334;Ремень;д. Шатки ш. Вавилова д. 807 744574;17;204
335;Мягкий;д. Качканар ул. Студенческая д. 971 к. 964 084073;15;285
336;Табак;клх Дмитров пр. Юбилейный д. 9/2 к. 41 471728;2;30
337;Возмутиться;ст. Кандалакша наб. Карьерная д. 6/5 806856;19;304
338;Коммунизм;ст. Шарья наб. Станиславского д. 7 381936;1;14
339;Бочок;к. Нижнеудинск пр. Железнодорожный д. 2/7 стр. 4 276808;16;208
340;Мусор;клх Россошь ул. Максима Горького д. 9/8 стр. 1 600970;10;170
341;Эпоха;д. Дагомыс наб. Техническая д. 6 697619;1;17
342;Сверкающий;г. Кижи ш. Олимпийское д. 983 к. 3/4 233724;15;195
343;Приходить;ст. Губаха ш. Привокзальное д. 881 к. 6 645557;12;144
344;Задержать;д. Александровск ул. Войкова д. 131 стр. 7 689139;10;200
345;Новый;клх Южноуральск ш. Энтузиастов д. 6 стр. 1/1 112937;19;380
346;Носок;д. Южно-Сахалинск наб. Курчатова д. 95 к. 41 630633;17;323
347;Палата;д. Тамбов пер. Кедровый д. 59 187665;18;198
348;Покидать;д. Туапсе алл. Ленская д. 2/4 827779;3;33
349;Радость;г. Шатой бул. Вокзальный д. 47 стр. 3/8 048208;11;165
350;Полоска;ст. Иваново пер. Выгонный д. 558 стр. 96 879252;4;80
351;Тюрьма;г. Приозерск алл. 70 лет Октября д. 41 стр. 5 298262;17;289
352;Зеленый;ст. Переславль-Залесский пр. Макарова д. 7/6 стр. 81 692681;5;80
353;Функция;д. Карачаевск наб. Привокзальная д. 1/8 стр. 6 561868;18;180
